posse_bola,chutes_gols,faltas,escanteios,resultado
44,10,15,9,Derrota
68,4,5,3,Vitoria
31,3,9,7,Derrota
49,14,10,0,Vitoria
37,4,12,4,Derrota
60,6,10,1,Derrota
67,19,16,3,Vitoria
54,7,8,1,Derrota
66,6,11,7,Empate
53,1,17,9,Derrota
46,3,14,3,Empate
66,17,13,6,Vitoria
37,2,13,3,Empate
52,3,19,7,Derrota
48,14,5,6,Vitoria
34,8,6,7,Empate
57,5,6,1,Empate
42,2,7,8,Derrota
42,14,5,2,Vitoria
59,3,5,4,Empate
35,1,13,8,Empate
39,5,6,2,Derrota
51,1,7,3,Derrota
36,16,12,4,Empate
44,16,14,9,Vitoria
65,14,14,6,Vitoria
31,16,18,4,Vitoria
53,9,10,8,Vitoria
56,7,10,6,Empate
41,16,9,9,Vitoria
67,19,10,8,Empate
57,4,17,1,Vitoria
33,3,9,8,Vitoria
44,7,5,5,Vitoria
54,19,12,4,Derrota
47,11,9,9,Vitoria
60,7,11,9,Derrota
48,3,13,8,Vitoria
41,4,18,2,Vitoria
60,19,11,7,Derrota
59,11,17,0,Derrota
57,15,16,6,Derrota
36,14,9,5,Empate
59,14,11,0,Derrota
68,5,5,3,Vitoria
36,4,16,4,Empate
37,13,6,1,Vitoria
67,5,5,7,Derrota
66,9,19,9,Empate
53,6,19,5,Derrota
45,8,12,3,Empate
64,15,16,5,Derrota
34,5,19,9,Empate
31,3,6,8,Derrota
47,18,15,6,Vitoria
33,6,10,3,Empate
47,14,6,4,Vitoria
31,19,13,1,Vitoria
40,12,13,5,Derrota
44,18,15,1,Derrota
57,2,13,3,Empate
42,9,5,5,Empate
42,1,5,7,Empate
51,19,8,5,Empate
33,10,16,1,Vitoria
68,11,16,4,Empate
58,9,16,2,Empate
32,6,14,1,Empate
43,15,18,2,Empate
66,3,13,3,Empate
49,19,7,9,Derrota
57,14,7,7,Empate
39,14,13,8,Empate
65,19,5,8,Derrota
59,5,19,9,Vitoria
56,10,9,8,Empate
67,8,13,1,Empate
60,15,15,9,Vitoria
42,15,12,9,Empate
66,16,18,0,Empate
48,13,11,4,Vitoria
37,1,8,7,Empate
63,5,11,2,Vitoria
47,15,9,4,Vitoria
36,17,7,3,Vitoria
63,15,6,8,Empate
65,7,15,7,Vitoria
56,7,5,5,Empate
56,12,14,6,Derrota
47,13,17,8,Derrota
31,5,17,8,Derrota
60,14,8,3,Vitoria
33,17,9,9,Derrota
50,16,18,5,Derrota
66,15,11,0,Empate
58,1,9,3,Empate
46,5,13,6,Vitoria
51,19,5,7,Derrota
52,10,12,3,Empate
53,8,9,9,Derrota
61,1,17,4,Derrota
34,18,14,5,Empate
62,6,16,5,Empate
36,16,15,1,Empate
54,4,13,7,Vitoria
58,17,16,2,Empate
44,15,12,0,Vitoria
38,1,8,6,Vitoria
32,8,13,4,Empate
44,8,17,2,Derrota
65,14,5,1,Derrota
44,17,5,2,Derrota
31,11,12,1,Vitoria
56,19,8,1,Derrota
61,14,16,1,Empate
34,12,18,8,Vitoria
45,13,11,6,Vitoria
33,19,10,3,Empate
60,5,7,2,Vitoria
33,3,6,6,Derrota
42,5,15,9,Empate
62,8,11,6,Empate
52,13,10,1,Empate
47,14,18,3,Derrota
54,3,12,6,Derrota
38,5,19,8,Empate
57,1,7,0,Vitoria
44,5,16,1,Derrota
40,19,13,5,Derrota
38,12,18,4,Empate
